=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2018.12.12 21:20:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@192.168.1.184's password: 
b8d8: 2162525
b8e8: 2241375
g8h8: 1849195

Nodes searched: 45187461


Position: 6/42
f4f3: 1054145
b6b5: 1271382
d6d5: 1211670
c7c6: 1115612
g7g6: 1009181
h7h6: 1117754
c7c5: 1193905
g7g5: 938202
f4g3: 1982000
e7d5: 1291591
e7f5: 1381400
e7c6: 1398263
e7g6: 1028822
e7g8: 1256689
c8g4: 1825828
c8f5: 1522552
c8e6: 1684592
c8d7: 1663487
a8a2: 1225743
a8a3: 1128711
a8a4: 1280664
a8a5: 1304029
a8a6: 1132619
a8a7: 1128871
a8b8: 803309
f8f5: 1110085
f8f6: 1327202
f8f7: 1128151
f8e8: 902774
f8g8: 999000
d8d7: 1322706
d8e8: 1525172

Nodes searched: 40266111


Position: 7/42
a6a5: 4003142
c6c5: 3407262
g7g6: 3979935
h7h6: 4156168
g7g5: 3696153
h7h5: 3971871
f6e4: 4799483
f6g4: 3802435
f6d5: 3988473
f6h5: 3830136
f6d7: 4129218
e6a2: 3784793
e6b3: 3826891
e6h3: 3793122
e6c4: 3769587
e6g4: 3898515
e6d5: 3775992
e6f5: 4288834
e6d7: 3696866
e6c8: 3405050
a8a7: 3820845
a8b8: 4089065
a8c8: 3371628
a8d8: 4118791
e8e7: 3738471
e8b8: 3883062
e8c8: 3482741
e8d8: 4565960
e8f8: 3813493
b4b2: 3379422
b4a3: 3188667
b4b3: 3328097
b4c3: 2866189
b4a4: 3077552
b4c4: 3144126
b4d4: 2376937
b4e4: 3851245
b4a5: 3424311
b4b5: 3882169
b4c5: 2820930
b4b6: 2336643
b4d6: 3604638
b4b7: 2870011
b4e7: 2704680
b4b8: 2507205
b4f8: 2320925
g8f8: 3702231
g8h8: 4162071

Nodes searched: 172436031


Position: 8/42
a2a3: 1222865
b2b3: 1474244
c2c3: 1493560
f2f3: 1338558
g2g3: 1423601
h2h3: 1487322
a2a4: 1332686
b2b4: 1418921
g2g4: 1270226
h2h4: 1724832
b5a3: 1098532
b5c3: 1572385
b5d4: 1559291
b5d6: 119680
b5a7: 1345003
b5c7: 147722
c4d2: 1161497
c4a3: 1080604
c4e3: 1394533
c4a5: 1302066
c4e5: 1364372
c4b6: 1339100
c4d6: 123613
f4d2: 1070523
f4e3: 1226615
f4g3: 1179083
f4e5: 1421383
f4g5: 1260961
f4d6: 1315359
f4c7: 1227379
f4b8: 1257001
f1e2: 1958533
f1d3: 1727409
d1e1: 319708
d1d2: 1295528
d1d3: 1721332
d1d4: 1592517
h1g1: 1410135
c1b1: 1543201
c1d2: 1366483

Nodes searched: 50688363


Position: 9/42
a2a3: 1611194
g2g3: 1548086
h2h3: 1495524
c3c4: 1540902
a2a4: 1608159
g2g4: 1323244
h2h4: 1388388
d2b1: 1258070
d2f3: 1323605
d2c4: 1728660
d2e4: 1951772
b3d1: 1463324
b3c2: 1939868
b3a4: 1767962
b3c4: 1797184
b3d5: 2069118
e3f2: 1212832
e3f4: 1539020
e3g5: 1390184
e3h6: 1458407
a1b1: 1442336
a1c1: 1505469
a1d1: 1304558
a1e1: 1411619
f1b1: 1097331
f1c1: 1248326
f1d1: 1165171
f1e1: 1364845
f1f2: 1460168
f1f3: 1429536
f1f4: 1507915
f1f5: 1427067
f1f6: 1582847
f1f7: 1558910
h5d1: 1102318
h5e2: 1512583
h5f3: 1352531
h5h3: 1328842
h5g4: 1647259
h5h4: 1568024
h5d5: 1982614
h5e5: 1613406
h5f5: 1598375
h5g5: 1436105
h5g6: 1600896
h5h6: 1317940
h5f7: 94386
h5h7: 35780
g1h1: 1617258
g1f2: 1455554

Nodes searched: 72185472


Position: 10/42
a2a3: 4281722
c2c3: 4411985
g2g3: 4009161
h2h3: 4273187
e5e6: 4212970
a2a4: 4287500
c2c4: 3580921
h2h4: 4246102
e5f6: 4231256
b3c1: 3443252
b3d2: 4470448
b3d4: 3956648
b3a5: 4451008
b3c5: 4594624
d3f1: 3719127
d3e2: 4119707
d3c4: 3950657
d3e4: 3551694
d3b5: 4584657
d3f5: 3677897
d3a6: 4448215
d3g6: 4085057
d3h7: 370484
f4f1: 3928910
f4f2: 3821511
f4f3: 3465762
f4a4: 4266781
f4b4: 4264760
f4c4: 3849427
f4d4: 4046818
f4e4: 3479946
f4g4: 2992075
f4f5: 3337225
f4f6: 3799965
a1b1: 4428690
a1c1: 4173780
a1d1: 4620813
a1e1: 4458898
a1f1: 4321212
e3c1: 2795313
e3e1: 4165962
e3d2: 3795994
e3e2: 3432962
e3f2: 3774273
e3f3: 3467256
e3g3: 3500972
e3h3: 3400972
e3d4: 3800139
e3e4: 3314767
e3c5: 4201871
e3b6: 4297603
g1f1: 3829493
g1h1: 4275788
g1f2: 4200483

Nodes searched: 210468700


Position: 11/42
h5h4: 2017372
g6g5: 2166351
a7a6: 2140339
b7b6: 1952879
f7f6: 2083400
a7a5: 1944603
f7f5: 2093288
c6b4: 2255848
c6d4: 2420656
c6a5: 2035721
c6e7: 1752583
c6b8: 1904117
e5d3: 209084
e5f3: 196045
e5c4: 2360701
e5g4: 1878874
e5d7: 1958651
f8h6: 2313195
f8e7: 1833567
f8g7: 2319273
e6h3: 1917284
e6g4: 1851618
e6d5: 1719030
e6f5: 1935498
e6d7: 1669853
c8a8: 2369402
c8b8: 2153849
h8h6: 1843018
h8h7: 2061417
h8g8: 1941770
d8h4: 190790
d8g5: 2876657
d8f6: 2421640
d8d7: 1844162
d8e7: 2173921
e8d7: 2035246

Nodes searched: 68841702


Position: 12/42
a2a3: 1429000
g2g3: 1419166
h2h3: 1432794
d4d5: 1173467
e4e5: 1430465
a2a4: 1580814
g2g4: 1287745
h2h4: 1363258
e3c2: 1137193
e3c4: 1272668
e3g4: 1150978
e3d5: 1230221
e3f5: 1221272
f3e1: 1377463
f3d2: 1401245
f3h4: 1447657
f3e5: 1857744
f3g5: 1542907
b3c2: 1213014
b3a4: 1368030
b3c4: 1685089
b3d5: 1464180
b3e6: 1572450
b3f7: 1586719
a1b1: 1281512
a1c1: 1611672
f1e1: 1427607
d1b1: 1288656
d1c1: 1669445
d1e1: 1452011
d1c2: 1899508
d1d2: 1911417
d1e2: 1836631
d1d3: 1919892
g1h1: 1495751

Nodes searched: 51439641


Position: 13/42
b6b5: 1147344
c6c5: 1247116
e6e5: 1553015
f6f5: 1203125
g7g6: 1292021
h7h6: 1280123
g7g5: 1409894
h7h5: 1271485
a6c4: 1672167
a6b5: 1211161
a6b7: 1392716
a6c8: 1205024
a3c1: 1246255
a3b2: 1147665
a3b4: 1277919
a3c5: 1337424
a3d6: 1446679
a3e7: 1369252
d8d4: 1594422
d8d5: 1678701
d8d6: 1177713
d8d7: 1535370
d8a8: 1207505
d8b8: 1214473
d8c8: 1104630
d8e8: 1040773
f8f7: 1587527
f8e8: 1340625
a4d1: 1315785
a4c2: 1698063
a4b3: 1346898
a4b4: 1180971
a4c4: 1663773
a4a5: 1482414
a4b5: 1350804
g8f7: 1375757
g8h8: 1286706

Nodes searched: 49893295


Position: 14/42
a2a3: 1264720
b2b3: 1212022
f2f3: 1506205
g2g3: 1325779
h2h3: 1407504
c4c5: 1536974
b2b4: 1559352
f2f4: 1374749
g2g4: 1128730
h2h4: 1422125
d4c2: 1471719
d4e2: 1620325
d4b3: 1320934
d4f3: 1593978
d4b5: 1721497
d4f5: 1505303
d4e6: 1706399
e3f4: 1635129
e3g5: 1483707
e3h6: 1506714
d2d1: 1460286
d2c2: 1213605
d2e2: 1364187
d2d3: 1698881
h1d1: 1266360
h1e1: 1456925
h1f1: 1398038
h1g1: 1396347
a4d1: 1520717
a4c2: 1350273
a4a3: 1508213
a4b3: 1619013
a4b4: 1845423
a4a5: 2177812
a4b5: 1958014
c1b1: 1536943
c1c2: 1404987

Nodes searched: 55479889


Position: 15/42
e6e5: 600316
f7f6: 664286
g7g6: 624833
h7h6: 664533
f7f5: 668423
g7g5: 623681
h7h5: 706150
c7h2: 84416
c7g3: 726734
c7f4: 846311
c7e5: 756308
c7d6: 890487
c7b8: 726824
c7d8: 619216
h8f8: 625470
h8g8: 665574
c3c1: 30633
c3c2: 696452
c3a3: 630889
c3b3: 549566
c3d3: 588604
c3e3: 650696
c3c4: 627950
c3c5: 541729
c3c6: 548109
e8d7: 893195
e8e7: 978023
e8d8: 641794
e8f8: 581291

Nodes searched: 18452493


Position: 16/42
e6e5: 2911941
g6g5: 3522710
a7a6: 3628034
h7h6: 3930016
a7a5: 3223324
h7h5: 3811479
b7g2: 3610085
b7f3: 4171768
b7e4: 4042911
b7d5: 2673002
b7a6: 3228102
b7c6: 3853242
b7a8: 3570903
b7c8: 2840832
f6a1: 2622571
f6b2: 3684406
f6c3: 3817499
f6d4: 3366084
f6h4: 3396056
f6e5: 3873244
f6g5: 3208291
f6e7: 3313641
f6g7: 4297213
f6h8: 3897794
c5c4: 2800400
c5a5: 3217219
c5b5: 3629866
c5d5: 2869378
c5e5: 2858948
c5f5: 3548157
c5g5: 3308598
c5h5: 3562630
c5c6: 2878959
c5c7: 3025256
c5c8: 2983178
d8d1: 143168
d8d2: 3114720
d8d3: 3352324
d8d4: 3013141
d8a5: 2598204
d8d5: 2763220
d8b6: 3084442
d8d6: 3781493
d8c7: 3365761
d8d7: 3745988
d8e7: 2808954
d8a8: 2713884
d8b8: 3339333
d8c8: 3039914
d8e8: 3531851
d8f8: 3288182
g8g7: 3381155
g8f8: 3598864
g8h8: 3192717

Nodes searched: 177035052


Position: 17/42
d4d3: 27633
a5a4: 29160
b5b4: 17019
c5c4: 27011
h6h5: 14535
e4d2: 9734
e4f2: 21497
e4c3: 16740
e4g3: 18867
e4g5: 10942
e4d6: 26139
e4f6: 23051
g8h8: 19884
g8f8: 27368

Nodes searched: 289580


Position: 18/42
c4c5: 18250
e3d1: 7377
e3f1: 7571
e3c2: 8769
e3g2: 7896
e3g4: 9560
d3c2: 11255
d3d2: 11317
d3e2: 11305
d3c3: 9073

Nodes searched: 102373


Position: 19/42
h6h7: 121508
g5g1: 119896
g5g2: 82421
g5g3: 24592
g5g4: 101497
g5f5: 37597
g5h5: 69237
g5g6: 117102
g5g7: 122099
g5g8: 98143
c8b7: 89707
c8c7: 98700
c8d7: 106267
c8b8: 77303
c8d8: 82336

Nodes searched: 1348405


Position: 20/42
a4a5: 90878
b4b5: 56292
d1a1: 69701
d1b1: 19704
d1c1: 90881
d1e1: 49291
d1f1: 44819
d1g1: 45572
d1h1: 39665
d1c2: 23693
d1d2: 73723
d1b3: 60648
d1d3: 24456
d1d4: 95804
d1d5: 97592
d1d6: 81856
d1d7: 80788
d1d8: 75564
e2e1: 45522
e2f1: 31254
e2d2: 64684
e2d3: 83600

Nodes searched: 1345987


Position: 21/42
a2a3: 291802
a2a4: 279904
e4b1: 278521
e4e1: 262834
e4c2: 308626
e4e2: 251027
e4d3: 312770
e4e3: 296234
e4a4: 251724
e4b4: 320271
e4c4: 299232
e4d4: 326594
e4f4: 288689
e4g4: 214519
e4h4: 226208
e4d5: 258039
e4e5: 282387
e4f5: 283566
e4c6: 246066
e4e6: 57525
e4g6: 202441
e4b7: 222627
e4h7: 562
e4a8: 12949
f3e2: 292395
f3f4: 260413
f3g2: 372548
f3e3: 246933

Nodes searched: 6947406


Position: 22/42
d2d3: 2238
d5d6: 3422
d2d4: 929
e5f6: 4187
e5e6: 2411
e5f4: 2546
e5f5: 2664

Nodes searched: 18397


Position: 23/42
f2f3: 9276
g4g5: 13254
f5f6: 10533
f2f4: 7786
c2b1: 11186
c2c1: 11529
c2d1: 11677
c2b2: 12364
c2d2: 13130

Nodes searched: 100735


Position: 24/42
a3a4: 32290
b4b5: 34193
f4f5: 40574
h3h1: 72380
h3h2: 64237
g3f2: 81096
g3g2: 74596
g3h2: 49017
g3f3: 39455

Nodes searched: 487838


Position: 25/42
h6h5: 6943
c6e4: 12733
c6d5: 9242
c6b7: 7164
c6a8: 6598
d6e7: 13619
d6c7: 11604
d6e5: 6639
d6e6: 9495

Nodes searched: 84037


Position: 26/42
a4a3: 40396
h4h3: 37691
h6h5: 36838
c4c1: 54278
c4c2: 54177
c4c3: 52564
c4b4: 36783
c4d4: 36290
c4e4: 26905
c4f4: 5353
c4c5: 14181
c4c6: 41998
c4c7: 32776
c4c8: 41148
f8g8: 38382
f8e8: 39677

Nodes searched: 589437


Position: 27/42
f2f3: 261772
g2g3: 353945
h3h4: 309839
a6a7: 419435
g2g4: 320799
c5b3: 397536
c5d3: 400979
c5a4: 297426
c5e4: 331017
c5e6: 381129
c5b7: 346536
c5d7: 363201
e1a1: 235757
e1b1: 251765
e1c1: 254488
e1d1: 310832
e1f1: 188030
e1e2: 271217
e1e3: 319437
e1e4: 284352
e1e5: 247961
e1e6: 296902
e1e7: 280123
e1e8: 30162
g1f1: 271900
g1h1: 306128
g1h2: 333323

Nodes searched: 8065991


Position: 28/42
f2f3: 525148
d3d4: 647830
g3g4: 536414
c6c7: 855882
g3f4: 658171
d1c3: 728168
d1e3: 901380
d5h1: 653436
d5g2: 732414
d5f3: 656462
d5e4: 683124
d5e6: 750931
d5f7: 603589
d5g8: 640120
c4c1: 581037
c4c2: 552733
c4b3: 665493
c4c3: 628914
c4a4: 746350
c4b4: 791663
c4d4: 645966
c4e4: 554762
c4f4: 126575
c4b5: 581915
c4c5: 756502
c4a6: 675355
e2e1: 632668
e2f1: 677346
e2d2: 590841
e2f3: 448518

Nodes searched: 19229707


Position: 29/42
f2f3: 405276
e3e4: 424912
g3g4: 352938
h3h4: 391436
a5a6: 478200
f2f4: 338961
d2c1: 396941
d2e1: 393794
d2c3: 386468
d2b4: 228998
a4a1: 372485
a4a2: 304427
a4a3: 287853
a4b4: 357759
a4c4: 424023
a4d4: 323233
a4e4: 365635
a4f4: 387869
a4g4: 357158
a4h4: 381410
g1f1: 412529
g1h1: 381505
g1g2: 465542
g1h2: 365452

Nodes searched: 8984804


Position: 30/42
b3b4: 6687
b3a4: 6905
h7g6: 14128
h7g8: 15029
g1h2: 9466
g1h1: 6328
g1f2: 15126

Nodes searched: 73669


Position: 31/42
a3a4: 5391
d1b2: 5355
d1f2: 6585
d1c3: 7708
d1e3: 7191
b1a1: 3973
b1c1: 5106
b1a2: 4793
b1b2: 6410
b1c2: 7195

Nodes searched: 59707


Position: 32/42
f5e3: 3408
f5g3: 2969
f5d4: 6053
f5h4: 2440
f5d6: 6387
f5h6: 4071
f5e7: 5341
f5g7: 4155
c1a2: 3945
c1e2: 4544
c1b3: 7813
c1d3: 8796
d1e1: 5201
d1c2: 7524
d1d2: 8119
d1e2: 6416

Nodes searched: 87182


Position: 33/42
e3d2: 30308
e3d4: 39312
e3f4: 24982
e3c5: 23681
e3g5: 24752
e3b6: 24332
e3h6: 34559
e3a7: 32151
f2e1: 32392
f2g1: 23460
f2g3: 23808
f2h4: 22703
c1b2: 35787
c1d2: 24361
c1a3: 20103
e2d1: 20535
e2e1: 18571
e2f1: 20578
e2d2: 19960
e2d3: 25709
e2f3: 24373

Nodes searched: 546417


Position: 34/42
b6b7: 75014
e3e1: 47559
e3e2: 18595
e3a3: 55660
e3b3: 41924
e3c3: 52603
e3d3: 55705
e3f3: 42203
e3g3: 27832
e3h3: 8607
e3e4: 68827
e3e5: 63640
e3e6: 59745
e3e7: 68980
e3e8: 69758
c1b1: 56324
c1d1: 54935
c1b2: 71357
c1c2: 71126
c1d2: 65986

Nodes searched: 1076380


Position: 35/42
b1a1: 97875
b1c1: 108846
b1a2: 111707
b1c2: 131062
g4b4: 62152

Nodes searched: 511642


Position: 36/42
b4b3: 980
f1d2: 2563
f1h2: 3372
f1e3: 4697
f1g3: 5042
h6g5: 5314
h6h5: 3643
h6g6: 5308
h6g7: 4956
h6h7: 3495

Nodes searched: 39370


Position: 37/42
b2b3: 356409
b2b4: 355937
a7a2: 253848
a7a3: 343459
a7a4: 95266
a7a5: 330556
a7a6: 359161
a7b7: 340968
a7c7: 343216
a7d7: 369093
a7e7: 390056
a7f7: 326019
a7g7: 88846
a7h7: 317573
a7a8: 386501
h1b1: 453902
h1c1: 656807
h1d1: 693485
h1e1: 688881
h1f1: 583141
h1g1: 155109
h1h2: 421647
a1b1: 398254
a1a2: 412300

Nodes searched: 9120434


Position: 38/42
a5a4: 1027537
b6b5: 1284242
d6d5: 1500574
a5b4: 1340851
c5b3: 1285374
c5d3: 1260499
c5a4: 1052720
c5a6: 1295508
c5e6: 1463590
c5b7: 1146046
d7a4: 1550394
d7b5: 1630751
d7c6: 1791397
d7e6: 1572085
d7c8: 1580743
d7e8: 1789696
h7h5: 1177828
h7h6: 1385037
h7e7: 1452633
h7f7: 1427028
h7g7: 1559354
h7h8: 1243614
h4h1: 31771
h4h2: 1121420
h4h3: 1224033
h4f4: 281886
h4g4: 1402294
h4g5: 1706653
h4h5: 1334565
h4f6: 1854392
h4h6: 1340685
h4e7: 1561961
h4d8: 1624119
g8f7: 1440836
g8g7: 1252828
g8f8: 1455545
g8h8: 1243912

Nodes searched: 49694401


Position: 39/42
a2a3: 1248652
f2f3: 1005414
c3c4: 1593089
h4h5: 1221253
a2a4: 1247266
f2f4: 1530467
e4d2: 1614295
e4c5: 1510852
e4g5: 264940
e4d6: 111601
e4f6: 1726966
g3d3: 1724107
g3e3: 1746630
g3f3: 110641
g3h3: 1644396
f1a1: 1398745
f1b1: 1854981
f1c1: 1471405
f1d1: 1469506
f1e1: 1555980
g4d1: 1689628
g4e2: 2075293
g4f3: 99893
g4h3: 1296965
g4f4: 147651
g4f5: 150062
g4g5: 1523754
g4h5: 68954
g4e6: 135407
g4g6: 28724
g4g7: 44933
g4g8: 38424
g1h1: 1404275
g1h2: 1533619

Nodes searched: 36288768


Position: 40/42

Nodes searched: 0


Position: 41/42

Nodes searched: 0


Position: 42/42
a2a3: 796883
b2b3: 911440
c2c3: 1021687
e2e3: 661865
f2f3: 849953
g3g4: 861466
a2a4: 807879
b2b4: 885262
c2c4: 1215389
e2e4: 765192
f2f4: 949769
d1c3: 851658
d1e3: 877741
e1g2: 928499
e1d3: 1007009
e1f3: 847223
e7e3: 819388
e7e4: 845992
e7e5: 853691
e7d6: 673918
e7e6: 96250
e7f6: 924321
e7c7: 874378
e7d7: 796915
e7f7: 37896
e7g7: 10419
e7d8: 600576
e7e8: 738152
e7f8: 10177

Nodes searched: 21520988


===========================
Total time (ms) : 223999
Nodes searched  : 1450447254
Nodes/second    : 6475239
pi@raspberrypi:~ $ stockfish bench
Stockfish 021218 by T. Romstad, M. Costalba, J. Kiiski, G. Linscott

Position: 1/42
info depth 1 seldepth 1 multipv 1 score cp 116 nodes 20 nps 2857 tbhits 0 time 7 pv e2e4
info depth 2 seldepth 2 multipv 1 score cp 112 nodes 54 nps 4909 tbhits 0 time 11 pv e2e4 b7b6
info depth 3 seldepth 3 multipv 1 score cp 195 nodes 137 nps 8562 tbhits 0 time 16 pv d2d4 c7c6 e2e4
info depth 4 seldepth 4 multipv 1 score cp 130 nodes 263 nps 11954 tbhits 0 time 22 pv d2d4 e7e6 e2e4 b7b6
info depth 5 seldepth 5 multipv 1 score cp 87 nodes 1425 nps 24152 tbhits 0 time 59 pv g1f3 g8f6 e2e3 d7d5
info depth 6 seldepth 6 multipv 1 score cp 79 nodes 1999 nps 25303 tbhits 0 time 79 pv e2e4 d7d5 e4e5 e7e6 d2d4 b8c6
info depth 7 seldepth 7 multipv 1 score cp 37 nodes 3221 nps 28758 tbhits 0 time 112 pv e2e4 d7d5 e4e5 e7e6 d2d4 b8c6 d1g4
info depth 8 seldepth 8 multipv 1 score cp 88 nodes 4305 nps 29087 tbhits 0 time 148 pv e2e4 d7d5 e4e5 e7e6 d2d4 b8c6
info depth 9 seldepth 10 multipv 1 score cp 62 nodes 16121 nps 32049 tbhits 0 time 503 pv d2d4 g8f6 b1d2 d7d5 g1f3 c7c6 e2e3 f6e4 f1d3
info depth 10 seldepth 14 multipv 1 score cp 92 nodes 21103 nps 31925 tbhits 0 time 661 pv d2d4 g8f6 b1d2 d7d5 g1f3 c7c6 e2e3 f6e4
info depth 11 seldepth 13 multipv 1 score cp 83 nodes 66561 nps 32124 hashfull 24 tbhits 0 time 2072 pv d2d4 g8f6 e2e3 e7e6 c2c4 c7c5 d4d5 e6d5 c4d5 b7b6
info depth 12 seldepth 18 multipv 1 score cp 92 lowerbound nodes 102957 nps 31669 hashfull 44 tbhits 0 time 3251 pv e2e4
info depth 11 currmove e2e4 currmovenumber 1
info depth 12 seldepth 18 multipv 1 score cp 102 lowerbound nodes 104217 nps 31744 hashfull 44 tbhits 0 time 3283 pv e2e4
info depth 10 currmove e2e4 currmovenumber 1
info depth 12 seldepth 18 multipv 1 score cp 117 lowerbound nodes 105827 nps 31779 hashfull 45 tbhits 0 time 3330 pv e2e4
info depth 9 currmove e2e4 currmovenumber 1
info depth 9 currmove d2d4 currmovenumber 2
info depth 9 currmove b1c3 currmovenumber 3
info depth 9 currmove c2c4 currmovenumber 4
info depth 9 currmove g1f3 currmovenumber 5
info depth 9 currmove e2e3 currmovenumber 6
info depth 9 currmove d2d3 currmovenumber 7
info depth 9 currmove c2c3 currmovenumber 8
info depth 9 currmove a2a3 currmovenumber 9
info depth 9 currmove a2a4 currmovenumber 10
info depth 9 currmove b2b4 currmovenumber 11
info depth 9 currmove g2g3 currmovenumber 12
info depth 9 currmove b2b3 currmovenumber 13
info depth 9 currmove h2h3 currmovenumber 14
info depth 9 currmove g1h3 currmovenumber 15
info depth 9 currmove f2f3 currmovenumber 16
info depth 9 currmove f2f4 currmovenumber 17
info depth 9 currmove b1a3 currmovenumber 18
info depth 9 currmove g2g4 currmovenumber 19
info depth 9 currmove h2h4 currmovenumber 20
info depth 12 seldepth 18 multipv 1 score cp 120 nodes 106266 nps 31692 hashfull 45 tbhits 0 time 3353 pv e2e4 d7d5 e4d5 d8d5 b1c3 d5a5 f1e2 g8f6 g1f3
info depth 13 currmove e2e4 currmovenumber 1
info depth 13 currmove d2d4 currmovenumber 2
info depth 13 currmove g1f3 currmovenumber 3
info depth 13 currmove b1c3 currmovenumber 4
info depth 13 currmove c2c3 currmovenumber 5
info depth 13 currmove c2c4 currmovenumber 6
info depth 13 currmove d2d3 currmovenumber 7
info depth 13 currmove a2a3 currmovenumber 8
info depth 13 currmove e2e3 currmovenumber 9
info depth 13 currmove a2a4 currmovenumber 10
info depth 13 currmove b2b4 currmovenumber 11
info depth 13 currmove g2g3 currmovenumber 12
info depth 13 currmove b2b3 currmovenumber 13
info depth 13 currmove h2h3 currmovenumber 14
info depth 13 currmove g1h3 currmovenumber 15
info depth 13 currmove f2f3 currmovenumber 16
info depth 13 currmove f2f4 currmovenumber 17
info depth 13 currmove b1a3 currmovenumber 18
info depth 13 currmove g2g4 currmovenumber 19
info depth 13 currmove h2h4 currmovenumber 20
info depth 13 seldepth 16 multipv 1 score cp 111 upperbound nodes 121307 nps 31426 hashfull 53 tbhits 0 time 3860 pv e2e4 e7e6
info depth 13 currmove e2e4 currmovenumber 1
info depth 13 currmove d2d4 currmovenumber 2
info depth 13 currmove g1f3 currmovenumber 3
info depth 13 currmove d2d3 currmovenumber 4
info depth 13 currmove e2e3 currmovenumber 5
info depth 13 currmove b1c3 currmovenumber 6
info depth 13 currmove c2c3 currmovenumber 7
info depth 13 currmove c2c4 currmovenumber 8
info depth 13 currmove a2a3 currmovenumber 9
info depth 13 currmove b2b4 currmovenumber 10
info depth 13 currmove a2a4 currmovenumber 11
info depth 13 currmove g2g3 currmovenumber 12
info depth 13 currmove b2b3 currmovenumber 13
info depth 13 currmove g1h3 currmovenumber 14
info depth 13 currmove f2f3 currmovenumber 15
info depth 13 currmove f2f4 currmovenumber 16
info depth 13 currmove h2h3 currmovenumber 17
